"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Mahin J.; Franck C.O.; Fanslau L.; Patra H.K.; Mantle M.D.; Fruk L.; Torrente-Murciano L.","Mahin, Julien (57186616500); Franck, Christoph O. (57210409162); Fanslau, Luise (57221479035); Patra, Hirak K. (14067825400); Mantle, Michael D. (35481243900); Fruk, Ljiljana (8401662900); Torrente-Murciano, Laura (15756141900)","57186616500; 57210409162; 57221479035; 14067825400; 35481243900; 8401662900; 15756141900","Green, scalable, low cost and reproducible flow synthesis of biocompatible PEG-functionalized iron oxide nanoparticles","2021","Reaction Chemistry and Engineering","6","10","","1961","1973","12","12","10.1039/d1re00239b","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116388819&doi=10.1039%2fd1re00239b&partnerID=40&md5=73c553a9734a1e058187daf9175a3982","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85116388819"
"Corradetti A.; Seers T.D.; Billi A.; Tavani S.","Corradetti, Amerigo (55935597500); Seers, Thomas D. (56656640400); Billi, Andrea (7003532111); Tavani, Stefano (55922308100)","55935597500; 56656640400; 7003532111; 55922308100","Virtual outcrops in a pocket: Smartphone as a fully equipped photogrammetric data acquisition tool","2021","GSA Today","31","9","","4","9","5","9","10.1130/GSATG506A.1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114744887&doi=10.1130%2fGSATG506A.1&partnerID=40&md5=45ede14e93a36f9ab6050cb620b4d3ed","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85114744887"
"El-Naggar M.E.; Emam H.A.; Fatthalla M.I.; Abdel-Aziz M.S.; Zahran M.K.","El-Naggar, Mehrez E. (45760999600); Emam, Hadeer A. (57225709391); Fatthalla, Maha I. (54419847400); Abdel-Aziz, Mohamed S. (7007149314); Zahran, Magdy K. (7005537233)","45760999600; 57225709391; 54419847400; 7007149314; 7005537233","Chemical synthesis of silver nanoparticles in its solid state: Highly efficient antimicrobial cotton fabrics for wound healing properties","2021","Egyptian Journal of Chemistry","64","5","","2697","2709","12","13","10.21608/EJCHEM.2021.57667.3236","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104062343&doi=10.21608%2fEJCHEM.2021.57667.3236&partnerID=40&md5=b139393922c29cbb03bbb7c987befcc9","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85104062343"
"Vishnevsky V.M.; Morozov V.P.; Alikin K.A.","Vishnevsky, V.M. (8423079400); Morozov, V.P. (56467696400); Alikin, K.A. (57222131715)","8423079400; 56467696400; 57222131715","Challenges in design of an on-board power supply system for a tethered unmanned aerial telecommunication platform","2021","Journal of Physics: Conference Series","2091","1","012034","","","","0","10.1088/1742-6596/2091/1/012034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123498076&doi=10.1088%2f1742-6596%2f2091%2f1%2f012034&partnerID=40&md5=2aedb21b8eec943a989decc8a0a9753b","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85123498076"
"Jamshidifar H.; Rushton M.; Khajepour A.","Jamshidifar, Hamed (57045987100); Rushton, Mitchell (57191620568); Khajepour, Amir (7004110096)","57045987100; 57191620568; 7004110096","A Reaction-Based Stabilizer for Nonmodel-Based Vibration Control of Cable-Driven Parallel Robots","2021","IEEE Transactions on Robotics","37","2","9244644","667","674","7","9","10.1109/TRO.2020.3031269","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103972158&doi=10.1109%2fTRO.2020.3031269&partnerID=40&md5=0d816cfe8be4a57f3b7cf48015380605","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85103972158"
"Conrad J.","Conrad, Jonathan (57202575318)","57202575318","Twirling and Hamiltonian engineering via dynamical decoupling for Gottesman-Kitaev-Preskill quantum computing","2021","Physical Review A","103","2","022404","","","","7","10.1103/PhysRevA.103.022404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100650831&doi=10.1103%2fPhysRevA.103.022404&partnerID=40&md5=80d9dcdee5985b9187fbecae45c1e076","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85100650831"
"Tabassum F.; Hussain M.S.; Rana M.S.","Tabassum, Fariya (57193874227); Hussain, Md. Shajid (57396815000); Rana, M.S. (58382921600)","57193874227; 57396815000; 58382921600","Design a Robust Control Platform for Grid Connected Synchronous Generator","2022","Lecture Notes in Electrical Engineering","893 LNEE","","","268","279","11","0","10.1007/978-[national-id]-4_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129851602&doi=10.1007%2f978-[national-id]-4_23&partnerID=40&md5=7d0065a96863906950ca11af10cc2a1c","Conference paper","Final","","Scopus","2-s2.0-85129851602"
"Herrmann N.; Just M.; Zalpour C.; Möller D.","Herrmann, Noëla (57260709700); Just, Melissa (57260161300); Zalpour, Christoff (35185843000); Möller, Dirk (56072114600)","57260709700; 57260161300; 35185843000; 56072114600","Musculoskeletal and psychological assessments used in quantitatively based studies about musicians’ health in brass players: A systematic literature review","2021","Journal of Bodywork and Movement Therapies","28","","","376","390","14","2","10.1016/j.jbmt.2021.07.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115002926&doi=10.1016%2fj.jbmt.2021.07.020&partnerID=40&md5=8b6ac6497444a37fe7c765c53d7e11d0","Article","Final","","Scopus","2-s2.0-85115002926"
"Wang H.; Connaughton P.; Lachacz K.; Carrigy N.; Ordoubadi M.; Lechuga-Ballesteros D.; Vehring R.","Wang, Hui (56158239600); Connaughton, Patrick (57561475200); Lachacz, Kellisa (57561475300); Carrigy, Nicholas (55632810700); Ordoubadi, Mani (57188981194); Lechuga-Ballesteros, David (6602866898); Vehring, Reinhard (6602099528)","56158239600; 57561475200; 57561475300; 55632810700; 57188981194; 6602866898; 6602099528","Inhalable microparticle platform based on a novel shell-forming lipid excipient and its feasibility for respirable delivery of biologics","2022","European Journal of Pharmaceutics and Biopharmaceutics","177","","","308","322","14","4","10.1016/j.ejpb.2022.07.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135353029&doi=10.1016%2fj.ejpb.2022.07.013&partnerID=40&md5=b6b7e8eb83496b52d64b9aff6c62544d","Article","Final","","Scopus","2-s2.0-85135353029"
"Tan J.; Ruan S.; Zhang M.; He H.; Song S.; Yang B.; Nie J.; Zhang Q.","Tan, Jiaojun (55437837900); Ruan, Shaowei (57222995592); Zhang, Meiyun (57203958532); He, Hui (55232577800); Song, Shunxi (55264688300); Yang, Bin (56108633800); Nie, Jingyi (57203462160); Zhang, Qiuyu (57336392200)","55437837900; 57222995592; 57203958532; 55232577800; 55264688300; 56108633800; 57203462160; 57336392200","Tailor-made urethane-linked alkyl-celluloses: a promising stabilizer for oil-in-oil Pickering emulsions","2022","Polymer Chemistry","13","21","","3144","3153","9","1","10.1039/d2py00431c","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132038090&doi=10.1039%2fd2py00431c&partnerID=40&md5=03608367c0256456135062881f9186b6","Article","Final","","Scopus","2-s2.0-85132038090"
"Huang F.; Jiang X.; Sallam M.A.; Zhang X.; He W.","Huang, Feifei (57217848784); Jiang, Xiaohong (57215813451); Sallam, Marwa A. (55611559600); Zhang, Xingwang (57219346366); He, Wei (57203297255)","57217848784; 57215813451; 55611559600; 57219346366; 57203297255","A Nanocrystal Platform Based on Metal-Phenolic Network Wrapping for Drug Solubilization","2022","AAPS PharmSciTech","23","3","76","","","","4","10.1208/s12249-022-02220-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124779079&doi=10.1208%2fs12249-022-02220-0&partnerID=40&md5=e33e56f8aa4c0eff91055be6701c306d","Article","Final","","Scopus","2-s2.0-85124779079"
"Liu F.; Yu R.; Wei H.; Wu J.; He N.; Liu X.","Liu, Fuxin (57213869557); Yu, Rong (57329881400); Wei, Hongwei (57194538998); Wu, Jinsheng (57221050201); He, Nan (57192577253); Liu, Xiuhui (7409285450)","57213869557; 57329881400; 57194538998; 57221050201; 57192577253; 7409285450","Construction of a novel electrochemical sensing platform to investigate the effect of temperature on superoxide anions from cells and superoxide dismutase enzyme activity","2022","Analytica Chimica Acta","1198","","339561","","","","6","10.1016/j.aca.2022.339561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123899828&doi=10.1016%2fj.aca.2022.339561&partnerID=40&md5=90e8ebf92571f85f7178cef271d61650","Article","Final","","Scopus","2-s2.0-85123899828"
"Zhang Y.; Li Z.; Meng S.; Dong A.; Yang Y.-W.","Zhang, Yinan (55943790700); Li, Zheng (56770412300); Meng, Suriguga (57416072700); Dong, Alideertu (30467459700); Yang, Ying-Wei (57217192575)","55943790700; 56770412300; 57416072700; 30467459700; 57217192575","Silver nanoparticles modified by water-soluble leaning tower[6]arenes for sensing and catalysis","2022","Chemical Communications","58","5","","649","652","3","6","10.1039/d1cc06079a","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122977002&doi=10.1039%2fd1cc06079a&partnerID=40&md5=f3356fc5ba50d57931ab8af3cb57f7da","Article","Final","","Scopus","2-s2.0-85122977002"
"Criscuolo F.; Cantu F.; Taurino I.; Carrara S.; De Micheli G.","Criscuolo, Francesca (57195266274); Cantu, Filippo (57214365514); Taurino, Irene (49664151800); Carrara, Sandro (7003469484); De Micheli, Giovanni (55665361700)","57195266274; 57214365514; 49664151800; 7003469484; 55665361700","A Wearable Electrochemical Sensing System for Non-Invasive Monitoring of Lithium Drug in Bipolar Disorder","2021","IEEE Sensors Journal","21","8","9141332","9649","9656","7","10","10.1109/JSEN.2020.3009538","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100088484&doi=10.1109%2fJSEN.2020.3009538&partnerID=40&md5=b6a2b9bdfa8627d99317433f8a304624","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85100088484"
"Liu W.; Liao J.; Cai H.; Yu Y.; Zhang X.","Liu, Wei (57214323534); Liao, Jiawen (57225961444); Cai, Hongjun (57211049901); Yu, Yu (16044238700); Zhang, Xinliang (57221517405)","57214323534; 57225961444; 57211049901; 16044238700; 57221517405","High-Speed Silicon Integrated Polarization Stabilizer Assisted By a Polarimeter","2022","Journal of Lightwave Technology","40","12","","3794","3801","7","6","10.1109/JLT.2022.3150563","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124760567&doi=10.1109%2fJLT.2022.3150563&partnerID=40&md5=5eb684c817a529b5bd0bb2aa13ac9f47","Article","Final","","Scopus","2-s2.0-85124760567"
"López-González L.; Falla D.; Lázaro-Navas I.; Lorenzo-Sánchez-aguilera C.; Rodríguez-Costa I.; Pecos-Martín D.; Gallego-Izquierdo T.","López-González, Luis (57212908898); Falla, Deborah (14065668100); Lázaro-Navas, Irene (56404701300); Lorenzo-Sánchez-aguilera, Cristina (57218916102); Rodríguez-Costa, Isabel (56454472300); Pecos-Martín, Daniel (35778722800); Gallego-Izquierdo, Tomás (6506885075)","57212908898; 14065668100; 56404701300; 57218916102; 56454472300; 35778722800; 6506885075","Effects of dry needling on neuromuscular control of ankle stabilizer muscles and center of pressure displacement in basketball players with chronic ankle instability: A single-blinded randomized controlled trial","2021","International Journal of Environmental Research and Public Health","18","4","2092","1","14","13","5","10.3390/ijerph18042092","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100925606&doi=10.3390%2fijerph18042092&partnerID=40&md5=47b60211feb7cf4d8e9a9cf874fa40c5","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85100925606"
"Yu J.; Wu Z.; Yang X.; Yang Y.; Zhang P.","Yu, Junzhi (7405525050); Wu, Zhengxing (57203291164); Yang, Xiang (57780075300); Yang, Yueqi (57204682256); Zhang, Pengfei (57216693147)","7405525050; 57203291164; 57780075300; 57204682256; 57216693147","Underwater Target Tracking Control of an Untethered Robotic Fish with a Camera Stabilizer","2021","IEEE Transactions on Systems, Man, and Cybernetics: Systems","51","10","","6523","6534","11","23","10.1109/TSMC.2019.2963246","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115265079&doi=10.1109%2fTSMC.2019.2963246&partnerID=40&md5=d1439466c051d37f623f5105c2806ea9","Article","Final","","Scopus","2-s2.0-85115265079"
"Zhang H.; Yu S.; Cao S.; Liu X.; Tang J.; Zhu L.; Ji J.; Wang J.","Zhang, Hao (57192485218); Yu, Siyang (57221841475); Cao, Shixiong (57204357507); Liu, Xiaobo (57221855966); Tang, Jun (56707861600); Zhu, Lingyu (7404201750); Ji, Jianbing (55647849400); Wang, Jianli (56090646000)","57192485218; 57221841475; 57204357507; 57221855966; 56707861600; 7404201750; 55647849400; 56090646000","Stabilizing Triglyceride in Methanol Emulsions via a Magnetic Pickering Interfacial Catalyst for Efficient Transesterification under Static Conditions","2021","ACS Omega","6","22","","14138","14147","9","4","10.1021/acsomega.1c00629","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108819464&doi=10.1021%2facsomega.1c00629&partnerID=40&md5=fb13bcf0c3986977cea093c7591924bd","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85108819464"
"Ye Y.; Jiang F.","Ye, Yuhang (57212151726); Jiang, Feng (36720869700)","57212151726; 36720869700","Highly stretchable, durable, and transient conductive hydrogel for multi-functional sensor and signal transmission applications","2022","Nano Energy","99","","107374","","","","29","10.1016/j.nanoen.2022.107374","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130336272&doi=10.1016%2fj.nanoen.2022.107374&partnerID=40&md5=77d367bc1b8b4f86059fb565bbfea65b","Article","Final","","Scopus","2-s2.0-85130336272"
"Latthe A.A.; Tare A.V.; Pande V.N.","Latthe, Ashvini A. (58297668200); Tare, Arti V. (56160040800); Pande, Vijay N. (36101465400)","58297668200; 56160040800; 36101465400","Design and Analysis of Novel Complex Order Optimal Power System Stabilizers","2022","2022 IEEE Conference on Interdisciplinary Approaches in Technology and Management for Social Innovation, IATMSI 2022","","","","","","","0","10.1109/IATMSI56455.2022.10119289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160689771&doi=10.1109%2fIATMSI56455.2022.10119289&partnerID=40&md5=2a7d826288a7477568b03bcf76131cb2","Conference paper","Final","","Scopus","2-s2.0-85160689771"
"Zhang E.Z.; Buessen F.L.; Kim Y.B.","Zhang, Emily Z. (57221150211); Buessen, Finn Lasse (57192430481); Kim, Yong Baek (57202145024)","57221150211; 57192430481; 57202145024","Dynamical signatures of rank-2 U(1) spin liquids","2022","Physical Review B","105","6","L060408","","","","3","10.1103/PhysRevB.105.L060408","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126020180&doi=10.1103%2fPhysRevB.105.L060408&partnerID=40&md5=b4b20a856f15235a1ba6712303cc52e8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85126020180"
"Han G.; Cai J.; Liu C.; Ren J.; Wang X.; Yang J.; Wang X.","Han, Guangda (57220160866); Cai, Jihai (56797167900); Liu, Chuanfu (25641137400); Ren, Junli (14032069800); Wang, Xiaohui (56419723800); Yang, Jia (36560554500); Wang, Xiaoying (55737040900)","57220160866; 56797167900; 25641137400; 14032069800; 56419723800; 36560554500; 55737040900","Highly sensitive electrochemical sensor based on xylan-based Ag@CQDs-rGO nanocomposite for dopamine detection","2021","Applied Surface Science","541","","148566","","","","46","10.1016/j.apsusc.2020.148566","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097039753&doi=10.1016%2fj.apsusc.2020.148566&partnerID=40&md5=ebb68b54fe790400616cb21229eadfa8","Article","Final","","Scopus","2-s2.0-85097039753"
"Hu X.; Yang B.; Wen X.; Su J.; Jia B.; Fu F.; Zhang Y.; Yu Q.; Liu X.","Hu, Xinman (57212217738); Yang, Binbin (57204243576); Wen, Xiaodong (57220044225); Su, Jianning (57222158579); Jia, Baoquan (53263781700); Fu, Feiya (56035508300); Zhang, Yanyan (57190262478); Yu, Qili (57222149159); Liu, Xiangdong (36640120800)","57212217738; 57204243576; 57220044225; 57222158579; 53263781700; 56035508300; 57190262478; 57222149159; 36640120800","One-Pot Synthesis of a Three-Dimensional Au-Decorated Cellulose Nanocomposite as a Surface-Enhanced Raman Scattering Sensor for Selective Detection and in Situ Monitoring","2021","ACS Sustainable Chemistry and Engineering","9","8","","3324","3336","12","11","10.1021/acssuschemeng.0c09296","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101709614&doi=10.1021%2facssuschemeng.0c09296&partnerID=40&md5=306a3835ae559d83edd346da2618d56a","Article","Final","","Scopus","2-s2.0-85101709614"
"Cheng Z.; Gu L.; Zhao Y.; Yang L.; Chen L.; Wang T.; Luo M.; Wei J.; Li P.","Cheng, Zehua (57211667055); Gu, Liqiang (57226828292); Zhao, Yunyang (57210425669); Yang, Lele (57205353855); Chen, Ling (57255109200); Wang, Ting (57221804676); Luo, Mai (57220998417); Wei, Jinchao (28067918200); Li, Peng (57193230549)","57211667055; 57226828292; 57210425669; 57205353855; 57255109200; 57221804676; 57220998417; 28067918200; 57193230549","Copper ions assisted fluorescent detection of some dithiocarbamates based on nickel nanocluster with aggregation-induced emission enhancement behavior","2022","Journal of Hazardous Materials","424","","127555","","","","12","10.1016/j.jhazmat.2021.127555","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117836096&doi=10.1016%2fj.jhazmat.2021.127555&partnerID=40&md5=7645210a55f431d910bb7413f929b85c","Article","Final","","Scopus","2-s2.0-85117836096"
"Cossar P.J.; Wolter M.; Van Dijck L.; Valenti D.; Levy L.M.; Ottmann C.; Brunsveld L.","Cossar, Peter J. (56405659400); Wolter, Madita (57200942574); Van Dijck, Lars (57224597243); Valenti, Dario (57204611883); Levy, Laura M. (57211408059); Ottmann, Christian (35264572500); Brunsveld, Luc (6602740494)","56405659400; 57200942574; 57224597243; 57204611883; 57211408059; 35264572500; 6602740494","Reversible Covalent Imine-Tethering for Selective Stabilization of 14-3-3 Hub Protein Interactions","2021","Journal of the American Chemical Society","143","22","","8454","8464","10","20","10.1021/jacs.1c03035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108021452&doi=10.1021%2fjacs.1c03035&partnerID=40&md5=2535183f870df0b25654c9f1e871153c","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85108021452"
